记录ID,包名,架构,版本,网站地址,下载地址
1cea051c-40fc-499a-8def-47d05ec9125c,com.jetbrains.www.pycharm,x86_64,2026.1.2,https://data.services.jetbrains.com/products/releases?code=PC,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.jetbrains.www.pycharm_x86_64_2026.1.2.tar.gz
c7c2946f-b2b6-47fa-b3d8-a18e3d4dfe51,org.mozilla.firefox-nal,x86_64,151.0.2,https://www.firefox.com/zh-CN/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.mozilla.firefox-nal_x86_64_151.0.2.tar.xz
758c4824-577b-46c4-9684-89099014a48d,com.brave.brave-browser,x86_64,1.90.124,https://github.com/brave/brave-browser/releases/tag/v1.90.124,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.brave.brave-browser_x86_64_1.90.124.deb
8d596e60-299f-43be-85c0-036089886d9e,io.github.heroic,x86_64,2.22.0,https://github.com/Heroic-Games-Launcher/HeroicGamesLauncher/releases/tag/v2.22.0,https://rustfsadmin.cicd2.getdeepin.org/linyaps/io.github.heroic_x86_64_2.22.0.AppImage
ccee47dc-3e05-4d25-b72f-f20f94dfa9ac,cn.google.chrome,x86_64,148.0.7778.215-1,https://dl.google.com/linux/direct/google-chrome-stable_current_amd64.deb,https://rustfsadmin.cicd2.getdeepin.org/linyaps/cn.google.chrome_x86_64_148.0.7778.215-1.deb
be3b1639-8b03-4da7-884e-806085b57515,org.gimp,x86_64,3.2.4,https://www.gimp.org/downloads/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.gimp_x86_64_3.2.4.AppImage
5a1bc146-ea4b-48a6-81c6-e9dd50fd6c00,com.steampowered.steam-launcher,x86_64,1.0.0.85,https://repo.steampowered.com/steam/dists/precise/steam/binary-amd64/Packages.gz,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.steampowered.steam-launcher_x86_64_1.0.0.85.deb
da838aee-32c9-499c-b60a-574911de2b87,com.obs-studio,x86_64,32.1.2,https://github.com/obsproject/obs-studio/releases/tag/32.1.2,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.obs-studio_x86_64_32.1.2.deb
dd2ff581-791f-4a01-ac69-56d6b06a2088,org.videolan.www.vlc,x86_64,3.0.23,https://www.videolan.org/vlc/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.videolan.www.vlc_x86_64_3.0.23.tar.xz
6c04d087-9bd3-406f-95ab-b80d21ce3591,org.qbittorrent.qbittorrent,x86_64,5.2.1,https://github.com/qbittorrent/qBittorrent/releases/tag/release-5.2.1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.qbittorrent.qbittorrent_x86_64_5.2.1.AppImage
9fd7513c-913a-4931-878c-f17ef791ce2d,com.visualstudio.code,x86_64,1.122.0,https://code.visualstudio.com/Download,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.visualstudio.code_amd64_1.122.0.deb
c11d09ec-d525-4f68-bd4b-8805d66ea764,org.remmina,x86_64,1.4.43,https://gitlab.com/Remmina/Remmina/-/releases/v1.4.43,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.remmina_x86_64_1.4.43.AppImage
3f33afc2-7142-4583-bf02-fb00f933a1e8,org.audacityteam.www,x86_64,3.7.7,https://github.com/audacity/audacity/releases/tag/Audacity-3.7.7,https://rustfsadmin.cicd2.getdeepin.org/linyaps/audacity-linux-3.7.7-x64-22.04.AppImage
1222cb33-02f6-41ab-8da5-334e7603063c,org.shotcut.shotcut,x86_64,26.4.30,https://github.com/mltframework/shotcut/releases/tag/v26.4.30,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.shotcut.shotcut_x86_64_26.4.30.AppImage
	0642e99a-cca9-4334-9134-d1654601270c,org.openshot.openshot,x86_64,3.5.1,https://github.com/OpenShot/openshot-qt/releases/tag/v3.5.1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.openshot.openshot_x86_64_3.5.1.AppImage
258f9b96-6424-4451-b7ec-3607be66be3f,com.spotify.www,x86_64,1.2.90.451.gb094aab0,https://repository.spotify.com/dists/stable/non-free/binary-amd64/Packages,https://rustfsadmin.cicd2.getdeepin.org/linyaps/spotify-client_x86_64_1.2.90.451.gb094aab0.deb
a76dd38c-f623-454c-9ae6-f2aabd8f2aa5,catfish,x86_64,4.20.1,https://archive.xfce.org/src/apps/catfish/4.20/catfish-4.20.1.tar.xz,https://rustfsadmin.cicd2.getdeepin.org/linyaps/catfish-4.20.1.tar.xz
17c0bfc0-1529-4933-82ef-31ebccdfc393,com.github.stenzek.duckstation,x86_64,latest,https://github.com/stenzek/duckstation/releases/tag/latest,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.github.stenzek.duckstation_x86_64_latest.AppImage
5f56e971-a142-4eba-9586-5f31b43ea779,org.kde.k3b,x86_64,26.04.1,https://download.kde.org/stable/release-service/26.04.1/src/k3b-26.04.1.tar.xz,https://rustfsadmin.cicd2.getdeepin.org/linyaps/k3b_x86_64_26.04.1.tar.xz
cbb73457-eb54-41c1-89b3-b51d60b4380d,org.telegram.desktop,x86_64,6.8.2,https://github.com/telegramdesktop/tdesktop/releases/tag/v6.8.2,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.telegram.desktop_x86_64_6.8.2.tar.xz
664987f8-692f-4287-baf3-2a16087bf692,com.onlyoffice.onlyoffice-desktopeditors,x86_64,9.4.0,https://github.com/ONLYOFFICE/DesktopEditors/releases/tag/v9.4.0,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.onlyoffice.onlyoffice-desktopeditors_x86_64_9.4.0.deb
68c555a9-b018-4fb5-941b-c4414bfb683b,org.ppsspp.ppsspp,x86_64,v1.20.4,https://github.com/hrydgard/ppsspp/releases/tag/v1.20.4,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.ppsspp.ppsspp_x86_64_v1.20.4.AppImage
4be04c6c-3a75-445b-bd1e-20c95f5c4db5,io.github.zen-generic,x86_64,1.20.1b,https://github.com/zen-browser/desktop/releases/tag/1.20.1b,https://rustfsadmin.cicd2.getdeepin.org/linyaps/io.github.zen-generic_x86_64_1.20.1b.tar.xz
b83966c5-c9b9-4474-8c23-33f08efe716f,net.lutris.lutris,x86_64,	0.5.22,https://github.com/lutris/lutris/releases/tag/v0.5.22,https://rustfsadmin.cicd2.getdeepin.org/linyaps/net.lutris.lutris_x86_64_0.5.22.deb
b07050c8-5fa9-4b46-9110-7cde6fe778b3,org.krita.krita,x86_64,6.0.2,https://download.kde.org/stable/krita/6.0.2/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.krita.krita_x86_64_6.0.2.appimage
554df201-ce49-4f90-93fd-1d083bf53ace,org.kde.okular.uos,x86_64,26.04.1,https://okular.kde.org/download/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.kde.okular.uos_x86_64_26.04.1.tar.xz
32670331-3697-4ef0-81f2-5c76bf36434c,app.chatboxai.desktop,x86_64,1.20.1,https://github.com/chatboxai/chatbox/releases/tag/v1.20.1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/app.chatboxai.desktop_x86_64_1.20.1.AppImage
7539b0c9-6d10-42a1-bb82-713caed4b905,org.freecad,x86_64,1.1.1,https://github.com/FreeCAD/FreeCAD/releases/tag/1.1.1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.freecad_x86_64_1.1.1.appimage
f2d4cc2e-9edb-4fae-8ff7-a5421a710263,net.thunderbird.www,x86_64,151.0.1,https://download.mozilla.org/?product=thunderbird-151.0.1-SSL,https://rustfsadmin.cicd2.getdeepin.org/linyaps/thunderbird_x86_64_151.0.1.tar.xz
58ff8159-d33c-4724-8f25-f8bd16aa4e17,zoom.us,x86_64,7.0.5.3034,https://zoom.us/client/latest/zoom_amd64.deb,https://rustfsadmin.cicd2.getdeepin.org/linyaps/zoom_amd64_x86_64_7.0.5.3034.deb
9ad44581-bc2b-4ceb-b534-94d7386888c6,org.inkscape,x86_64,1.4.4,https://inkscape.org/release/inkscape-1.4.4/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.inkscape_x86_64_1.4.4.AppImage
d484b732-769d-444a-bbfa-4ba85ba25bd0,org.keepassxc.keepassxc,x86_64,2.7.12,https://github.com/keepassxreboot/keepassxc/releases/tag/2.7.12,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.keepassxc.keepassxc_x86_64_2.7.12.AppImage
476bbc1f-3d37-483c-846e-6e8a2ddf57f8,io.strem.stremio,x86_64,4.4.168,https://www.stremio.com/downloads,https://rustfsadmin.cicd2.getdeepin.org/linyaps/io.strem.stremio_amd64_4.4.168.deb
beffad2a-54e8-4411-940e-9c2b2ee93193,org.kde.gwenview,x86_64,26.04.1-1,https://github.com/pkgforge-dev/Gwenview-AppImage/releases/tag/26.04.1-1@2026-05-22_1779458128,https://rustfsadmin.cicd2.getdeepin.org/linyaps/gwenview_x86_64_26.04.1-1.AppImage
c907a9c5-f2ce-4246-84ea-30b103709b37,fr.handbrake.ghb,x86_64,1.11.1,https://github.com/HandBrake/HandBrake/releases/tag/1.11.1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/fr.handbrake.ghb_x86_64_1.11.1.flatpak
a357aad8-30bd-42bd-944d-c69d2eda3b70,org.moonlight,x86_64,6.1.0,https://github.com/moonlight-stream/moonlight-qt/releases/tag/v6.1.0,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.moonlight_x86_64_6.1.0.tar.gz
2a166478-47c7-4517-976f-90122a77c37e,com.pinta-project.www,x86_64,3.1.2,https://github.com/PintaProject/Pinta/releases/tag/3.1.2,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.pinta-project.www_source_3.1.2.tar.gz
f31471ef-a5b6-4c4b-a073-14be8c93c62d,com.calibre-ebook.calibre,x86_64,9.8.0,https://calibre-ebook.com/download_linux,https://rustfsadmin.cicd2.getdeepin.org/linyaps/calibre_x86_64_9.8.0.txz
6205eb1c-203b-4a7a-b9f8-b2c392aecab3,com.github.johnfactotum.foliate,x86_64,3.3.0,https://github.com/johnfactotum/foliate/releases/tag/3.3.0,https://rustfsadmin.cicd2.getdeepin.org/linyaps/foliate_3.3.0_all.deb
d7dcffe2-132d-455f-9023-368755ddf5d9,cn.androidgoogle.studio,x86_64,2025.3.4.7,https://developer.android.google.cn/studio?hl=zh-cn,https://rustfsadmin.cicd2.getdeepin.org/linyaps/cn.androidgoogle.studio_x86_64_2025.3.4.7.tar.gz
f2d4214e-1455-4608-8e26-81d26b70b448,io.podman-desktop,x86_64,1.27.2,https://github.com/podman-desktop/podman-desktop/releases/tag/v1.27.2,https://rustfsadmin.cicd2.getdeepin.org/linyaps/io.podman-desktop_arm64_1.27.2.tar.gz
5150beb2-68c9-4d4b-893f-6e62dba9b7f2,org.filezilla,x86_64,3.70.5,https://filezilla-project.org/download.php?type=client,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.filezilla_x86_64_3.70.5.tar.xz
ce59fd68-9a36-43e2-b6dc-d9c6a45e4b9e,sublime-text,x86_64,4200,https://www.sublimetext.com/download,https://rustfsadmin.cicd2.getdeepin.org/linyaps/sublime-text_x86_64_4200.deb
be0f72de-0e80-4696-b07b-96dda1514e23,org.librecad.www,x86_64,2.2.1.5,https://github.com/LibreCAD/LibreCAD/releases/tag/v2.2.1.5,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.librecad.www_x86_64_2.2.1.5.AppImage
4b59c8e7-03ff-41bc-a2a3-a53eb13c73b1,org.kde.games,x86_64,26.04.1,https://apps.kde.org/zh-cn/kajongg/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/kajongg_x86_64_26.04.1.tar.xz
3a4521fa-a373-4421-952c-801fb2a72f7b,utools,x86_64,7.8.0,https://www.u-tools.cn/download/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/utools_x86_64_7.8.0.deb
7931e6f3-a92f-46d5-9f4d-d0b8dbcce990,app.floorp,x86_64,12.14.2,https://github.com/Floorp-Projects/Floorp/releases/tag/v12.14.2,https://rustfsadmin.cicd2.getdeepin.org/linyaps/app.floorp_x86_64_12.14.2.tar.xz
	09722d23-5c74-46cf-9548-07fa85a96220,org.mamedev.mamedev,x86_64,	0.287,https://www.mamedev.org/release.html,https://rustfsadmin.cicd2.getdeepin.org/linyaps/mame_x86_64_0.287.zip
10ee97ea-8f40-45bc-bf68-5c3f319f2182,info.smplayer.smplayer,x86_64,25.6.0,https://github.com/smplayer-dev/smplayer/releases/tag/v25.6.0,https://rustfsadmin.cicd2.getdeepin.org/linyaps/
1816b6d2-761f-4a49-b86e-fa562b7bb251,org.shotwell.shotwell,x86_64,	0.32.15,https://gitlab.gnome.org/GNOME/shotwell/-/tags/shotwell-0.32.15,https://rustfsadmin.cicd2.getdeepin.org/linyaps/shotwell-0.32.15.tar.xz
201ca633-5087-44bb-8c11-b9c2df34f260,org.kde.falkon,x86_64,3.2.0,https://download.kde.org/stable/falkon/3.2.0/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.kde.falkon_x86_64_3.2.0.tar.xz
772325cd-a15e-4e96-8030-4931a817efa7,org.kde.www.kolourpaint,x86_64,26.04.1,https://download.kde.org/stable/release-service/26.04.1/src/kolourpaint-26.04.1.tar.xz,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.kde.www.kolourpaint_src_26.04.1.tar.xz
1a21916b-d960-4799-81ce-9a06f4857fde,org.wireshark,x86_64,4.6.6,https://www.wireshark.org/download.html,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.wireshark_x86_64_4.6.6.tar.xz
4cfbb8d7-bf05-43bc-89c6-d636244e15ea,org.chiark.putty,x86_64,	0.84,https://www.chiark.greenend.org.uk/~sgtatham/putty/latest.html,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.chiark.putty_any_0.84.tar.gz
1e9c6f8c-fc69-4117-a757-5135d1924ebb,org.meldmerge,x86_64,3.23.1,https://gitlab.gnome.org/GNOME/meld/-/tags/3.23.1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.meldmerge_x86_64_3.23.1.tar.gz
bdd61775-7a50-4256-ab5c-5b62be972160,org.xonotic,x86_64,	0.8.6,https://xonotic.org/download/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.xonotic_x86_64_0.8.6.zip
3dc66408-0060-45c6-a386-27a195fe3144,org.gnome.brasero,x86_64,3.12.3,https://gitlab.gnome.org/GNOME/brasero/-/tags/3.12.3,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.gnome.brasero_all_3.12.3.tar.xz
298d1850-9d70-4a01-93f7-4dce2d1b8593,app.motrix,x86_64,1.8.19,https://github.com/agalwood/Motrix/releases/tag/v1.8.19,https://rustfsadmin.cicd2.getdeepin.org/linyaps/Motrix_amd64_1.8.19.deb
2e05b82d-62b4-4f1d-825b-6cd5a526ba42,net.fasterland.converseen,x86_64,	0.15.2.4,https://github.com/Faster3ck/Converseen/releases/tag/v0.15.2.4,https://rustfsadmin.cicd2.getdeepin.org/linyaps/net.fasterland.converseen_x86_64_0.15.2.4.AppImage
6b92cc11-d5ed-4b4a-a578-6b69450acaaf,io.github.fsearch,x86_64,	0.3-beta1,https://github.com/cboxdoerfer/fsearch/releases/tag/0.3-beta1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/io.github.cboxdoerfer.FSearch_x86_64_0.3-beta1.flatpak
5380df81-407f-416a-b198-5cbf6c221ffd,org.sqlitebrowser,x86_64,3.13.1,https://github.com/sqlitebrowser/sqlitebrowser/releases/tag/v3.13.1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/DB.Browser.for.SQLite-v3.13.1-x86.64-v2.AppImage
210d71f2-b7f4-46d8-a920-d8258ecb210d,org.krdc.krdc,x86_64,25.12.3,https://apps.kde.org/krdc/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.krdc.krdc_x86_64_25.12.3.snap
b9b653fc-e113-4c04-92ab-df67387a3cee,github.troyeguo.koodo-reader,x86_64,2.3.5,https://github.com/koodo-reader/koodo-reader/releases/tag/v2.3.5,https://rustfsadmin.cicd2.getdeepin.org/linyaps/github.troyeguo.koodo-reader_amd64_2.3.5.deb
4e13338e-107e-4fa4-a96a-038bcd8ae2aa,org.tigervnc.tigervnc-viewer,x86_64,1.16.2,https://github.com/TigerVNC/tigervnc/releases/tag/v1.16.2,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.tigervnc.tigervnc-viewer_amd64_1.16.2.deb
8b88e69a-5c77-4f60-8756-391e5a0bf88d,net.sourceforge.chromium-bsu.linyaps,x86_64,	0.9.16.1,https://sourceforge.net/projects/chromium-bsu/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/net.sourceforge.chromium-bsu.linyaps_x86_64_0.9.16.1.deb
ce22a1a6-9102-46b2-975f-c6d0c3a7f757,u.utools.utools,x86_64,7.8.0,https://www.u-tools.cn/download/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/utools_x86_64_7.8.0.deb
58a78f37-7435-4971-8f54-2a93298bc2a7,org.b3log.siyuan,x86_64,3.6.5,https://github.com/siyuan-note/siyuan/releases/tag/v3.6.5,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.b3log.siyuan_x86_64_3.6.5.deb
661bf5b8-f25e-4259-b2a9-9e1e003c9f10,org.gnome.disk-utility,x86_64,46.1-2 b1,https://gitlab.gnome.org/GNOME/gnome-disk-utility/-/tags/46.1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.gnome.disk-utility_x86_64_46.1-2 b1.deb
8f9d1993-8d36-46d8-ba63-db8f5594fcd3,org.clipgrab.clipgrab,x86_64,3.9.14,https://clipgrab.org/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/ClipGrab-3.9.14-x86_64.AppImage
7a7e554c-2c57-44a8-8ac7-2b8874a27bea,cn.trae.ide,x86_64,2.3.30127,https://www.trae.cn/ide/download,https://rustfsadmin.cicd2.getdeepin.org/linyaps/cn.trae.ide_x86_64_2.3.30127.deb
536f856a-ff08-4e43-a544-063af07d0703,org.zotero.zotero-standalone,x86_64,9.0.4,https://www.zotero.org/download/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/org.zotero.zotero-standalone_x86_64_9.0.4.tar.xz
acfc7ee4-4b20-4d28-8adc-fcf93d35a544,com.cursor,x86_64,3.5,https://cursor.com/download,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.cursor_x86_64_3.5.deb
26a7e594-fadf-4fd9-be6e-a499abdb4b8b,zed.app,x86_64,1.3.7,https://github.com/zed-industries/zed/releases/tag/v1.3.7,https://rustfsadmin.cicd2.getdeepin.org/linyaps/zed.app_x86_64_1.3.7.tar.gz
e90f8161-ac3d-4a60-8c1b-a4923ebf3d87,com.readest,x86_64,	0.11.1,https://github.com/readest/readest/releases/tag/v0.11.1,https://rustfsadmin.cicd2.getdeepin.org/linyaps/readest_x86_64_0.11.1.deb
80cc1137-317c-4ef6-bac6-4311682d1d79,com.pic.rawtherapee,x86_64,5.12,https://rawtherapee.com/downloads/5.12/,https://rustfsadmin.cicd2.getdeepin.org/linyaps/com.pic.rawtherapee_x86_64_5.12.AppImage

